asgiref                3.8.1
cffi                   1.16.0
cryptography           43.0.0
Django                 5.0.6
django-admin-interface 0.28.8
django-ckeditor        6.7.1
django-colorfield      0.11.0
django-crispy-forms    2.3
django-js-asset        2.2.0
mysqlclient            2.2.4
pillow                 10.4.0
pip                    24.0
pycparser              2.22
PyMySQL                1.1.1
python-slugify         8.0.4
sqlparse               0.5.1
text-unidecode         1.3
tzdata                 2024.1
